product_id,category,content,price,product_img,product_name,total_quantity,uuid
103,빵,초당옥수수가 들어가 고소하고 부드러운 프리미엄 초당옥수수 롤케익,2500,22e03368-622b-43bc-a8b1-2c4fa1fa0dd7미각초당옥수수롤.jpg,미각초당옥수수롤,120,22e03368-622b-43bc-a8b1-2c4fa1fa0dd7
104,빵,"멜론의 달콤 시원한 맛을 구현한 여름 한정 후레쉬베리 멜론맛, 부드러운 크림 속 과육이 씹히는 진한 멜론잼이 들어있음",4800,b0ab41ac-9ccd-429b-8f20-eaf75cd22cdd후레쉬베리멜론맛.png,후레쉬베리멜론맛,120,b0ab41ac-9ccd-429b-8f20-eaf75cd22cdd
105,빵,"오리온의 대표상품 초코파이가 여름 시즌 한정 수박맛으로 재탄생! 먹음직스러운 리얼 수박 줄무늬와 수박씨모양의 초콜릿이 콕콕, 초콜릿 맛을 최소화하고, 수박 과즙을 사용해 자연스러운",5400,32d5068f-0d11-495d-aae3-13094d4c68ee초코파이수박맛.png,초코파이수박맛,100,32d5068f-0d11-495d-aae3-13094d4c68ee
106,빵,[CU 단독]달콤한 모카크림이 가득한 남녀노소 즐기는 미니샌드,2200,c4e494ec-c409-41e6-8b72-485aacca006b미니샌드모카5입.jpg,미니샌드모카5입,150,c4e494ec-c409-41e6-8b72-485aacca006b
107,빵,[CU 단독]꾸덕하고 촉촉한 식감의 옛날 스타일 도넛,1200,0e7303d4-8549-4f6b-9fbd-5e97e55ca70c엄마랑도나쓰.jpg,엄마랑도나쓰,120,0e7303d4-8549-4f6b-9fbd-5e97e55ca70c
108,빵,"[CU 단독]디저트의 정석! 부드럽고 달콤한 망고우유생크림 롤케익, 부드럽고 포근한 시트와 연세우유로 만든 망고생크림이 어우러진 쫀득롤",3900,086ba79e-9ba0-4cb5-8216-27a695cc876d망고우유롤케익.jpg,망고우유롤케익,290,086ba79e-9ba0-4cb5-8216-27a695cc876d
109,빵,한입에 먹기 편한 꼬마 사이즈의 밀크 마들렌 5입,2200,f4564d0b-5403-4744-9657-15ade52f95cc포켓몬밀크마들렌.jpg,포켓몬밀크마들렌,220,f4564d0b-5403-4744-9657-15ade52f95cc
110,빵,쫀득쫀득한 찜케익에 요구르트의 산뜻한 달콤함이 매력적인 찜케익,2200,d3df3c80-4ff5-40ca-8514-5ee0c6779908포켓몬쫀득요구르트.jpg,포켓몬쫀득요구르트,220,d3df3c80-4ff5-40ca-8514-5ee0c6779908
111,빵,호주산 크림치즈 11.41% 함유되어 풍미가 깊습니다.,2300,2bb8e0a2-62a5-41df-8c05-a8a8392e6e35미니바스크치즈케익.jpg,미니바스크치즈케익,230,2bb8e0a2-62a5-41df-8c05-a8a8392e6e35
112,빵,"몸에 좋은 프락토올리고당을 첨가하여 더욱 건강하고 맛있는 촉촉하고 부드러운 정통 스팀 케익으로, 치즈를 함유하여 고소한 풍미를 살린 제품 치즈케익",2000,8fea72bc-1c20-40f8-ab8b-16d970a57ce1풍미촉촉치즈케익.jpg,풍미촉촉치즈케익,200,8fea72bc-1c20-40f8-ab8b-16d970a57ce1
113,빵,"[CU 단독]소라모양으로 돌돌 말은 부드러운 수제빵, 달콤한 슈크림을 가득 채워 차갑게 먹는 간식빵",3200,505880b1-4b4a-47b9-b695-4e42c3fa751c슈크림소라빵.jpg,슈크림소라빵,320,505880b1-4b4a-47b9-b695-4e42c3fa751c
114,빵,[CU 단독]동물성크림 20% 함유로 진하고 신선한 생크림 풍미를 입안 가득 느낄 수 있는 프리미엄 크림빵,3100,78739b9e-a3c0-4e76-a458-bdd0650a2827저당생크림빵.jpg,저당생크림빵,310,78739b9e-a3c0-4e76-a458-bdd0650a2827
115,빵,[CU 단독]초코크림과 초코앙금의 더블초코 조합으로 더욱 더 달콤하고 깊은 초코맛. 바삭한 초코소보로와 부드러운 생크림이 어우러진 맘모스빵,3300,1caa3a9c-bce9-4cae-bc09-ada0f25918e9더블초코맘모스빵.jpg,더블초코맘모스빵,330,1caa3a9c-bce9-4cae-bc09-ada0f25918e9
116,빵,크림 아뜰리에 플레이버 투표 1위 꾸운 버터맛 떠롤,3500,be4f7c13-f71b-4cc9-bc39-18e029280ea3아뜰리에떠롤버터맛.jpg,아뜰리에떠롤버터맛,350,be4f7c13-f71b-4cc9-bc39-18e029280ea3
117,빵,크림빵 팝업스토어 투표 1위 꾸운버터맛 크림빵 출시,2900,d7018895-7121-4901-84ad-f0abd5210d82아뜰리에꾸운버터빵.jpg,아뜰리에꾸운버터빵,290,d7018895-7121-4901-84ad-f0abd5210d82
118,빵,크림빵 팝업스토어 투표 2위 그리운 한떨기 크림빵 출시,2900,d8eacc28-228c-4b90-96c6-e8e0afa20a57아뜰리에한떨기빵.jpg,아뜰리에한떨기빵,290,d8eacc28-228c-4b90-96c6-e8e0afa20a57
142,음료수,제주삼다수 수원지는 제주도 조천읍으로 하나입니다(단일 수원지),850,0a7a5560-c8c9-47c4-a84d-988ed8cf0bab제주삼다수P330ml.jpg,제주삼다수P330ml,300,0a7a5560-c8c9-47c4-a84d-988ed8cf0bab
143,음료수,"탄산음료에 우유를 함유하여 남,녀,노,소 누구나 좋아하는 유성탄산음료",2200,4d36aed3-031e-47c3-930c-4903065f729f밀키스P550ml.jpg,밀키스P500ml,250,4d36aed3-031e-47c3-930c-4903065f729f
144,음료수,"천연과즙10%가 함유된 무보존료, 무인공색소의 상큼한 탄산음료",1300,426a441a-6c2f-4a2b-9bbe-fd224ec67029트로피애플캔355ml.jpg,트로피애플캔355ml,310,426a441a-6c2f-4a2b-9bbe-fd224ec67029
145,음료수,1) 세계 1위이자 국내 부동의 1위인 과일향 탄산 브랜드 2) 톡톡 튀는 탄산에 과일향이 더해져 더욱 상큼한 환타,2100,2321fef5-356f-4e1d-af1b-ddf5c2dc6759환타오렌지P600ml.jpg,환타오렌지P600ml,220,2321fef5-356f-4e1d-af1b-ddf5c2dc6759
146,음료수,글로벌 NO.1 사이다 브랜드,2000,1fb4abdc-b92a-4de6-a04a-87c753d79e1a스프라이트P500ml.jpg,스프라이트P500ml,150,1fb4abdc-b92a-4de6-a04a-87c753d79e1a
147,음료수,채소 Mix. 기존 자사 과일주스 대비 25% 당 저감,3700,bd86367b-389d-484d-bb3e-8d189a787e39아임리얼당근190ml.jpg,아임리얼당근190ml,170,bd86367b-389d-484d-bb3e-8d189a787e39
148,음료수,사과의 영양을 그대로 즐기실수 있는 음료,2000,f2800296-3a4e-490d-99de-dba75ad99b5b아침에사과P500ml.jpg,아침에사과P500ml,150,f2800296-3a4e-490d-99de-dba75ad99b5b
149,음료수,세계최초 및 세계1위 스포츠 음료 게토레이 는 과학을 음료화 한 스포츠 음료 입니다.,1200,7602add7-6d40-4530-9a1f-0185d350fee8게토레이레몬캔240ml.jpg,게토레이레몬캔240ml,120,7602add7-6d40-4530-9a1f-0185d350fee8
150,음료수,강력한 탄산이 일품인 싱하소다 워터입니다.,1800,51e1a08d-2d63-4f64-83eb-1fa8462bbac2싱하소다워터325ml.jpg,싱하소다워터325ml,150,51e1a08d-2d63-4f64-83eb-1fa8462bbac2
151,음료수,상쾌한 솔향이 가득한 솔의눈 캔,1300,003b822e-716d-4cbf-94c4-3ac91f39f426솔의눈캔240ml.jpg,솔의눈캔240ml,220,003b822e-716d-4cbf-94c4-3ac91f39f426
152,음료수,브라질 최상품 원두를 사용하여 특유의 견과류같은 고소함과 쌉쌀한맛,2700,05db1d70-89a1-41fc-8455-d7ad549e8b2c빽다방연유라떼P500.jpg,빽다방연유라떼P500,190,05db1d70-89a1-41fc-8455-d7ad549e8b2c
156,음료수,풍부한 우유맛이 특징인 부드러운 카페라떼,1300,6e2682a5-3162-492d-844c-c1ce620d557e카페라떼캔240ml.png,카페라떼캔240ml,300,6e2682a5-3162-492d-844c-c1ce620d557e
159,음료수,"[CU 단독]대만 內 밀크티 1위 수출업체 직소싱, 대만 오리지널 밀크티맛",2500,7bb222ab-2181-473a-b174-761dfbca644b클래식버블티캔315.jpg,클래식버블티캔315,310,7bb222ab-2181-473a-b174-761dfbca644b
163,음료수,"설탕, 당류, 칼로리 ZERO",1200,fb2c54e2-e025-4af4-af2a-09f781d798cb비락식혜제로캔238.jpg,비락식혜제로캔238,230,fb2c54e2-e025-4af4-af2a-09f781d798cb
